Entry ID,Contest Name,Contest ID,Entry Fee,PG,SG,SF,PF,C,G,F,UTIL,,Instructions
5083005921,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Keyonte George (42202611),Quentin Grimes (42202759),Kawhi Leonard (42202574),Jalen Johnson (42202569),Jock Landale (42202862),Ty Jerome (42202650),Marjon Beauchamp (42203129),Cam Thomas (42202904),,1. Column A lists all of your contest entries for this draftgroup
5083005922,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Ty Jerome (42202650),Cedric Coward (42202729),Kawhi Leonard (42202574),Jalen Johnson (42202569),Jock Landale (42202862),Cam Thomas (42202904),Marjon Beauchamp (42203129),Nickeil Alexander-Walker (42202618),,2. Your current lineup is listed next to each entry (blank for reservations)
5083005923,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Ty Jerome (42202650),Kawhi Leonard (42202574),Michael Porter Jr. (42202600),Noah Clowney (42202774),Draymond Green (42202718),Bennedict Mathurin (42202645),Dyson Daniels (42202653),Marjon Beauchamp (42203129),,3. You can change the lineup for an entry by entering the IDs of the players in the row next to that entry
5083005924,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Ty Jerome (42202650),Bogdan Bogdanovic (42203066),Michael Porter Jr. (42202600),Jalen Johnson (42202569),Jock Landale (42202862),Kawhi Leonard (42202574),Kyle Kuzma (42202787),Kevin Huerter (42202893),,4. Use data from the Name+ID column or the ID column; you cannot use just the player's name
5083005925,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Cam Thomas (42202904),Kelly Oubre Jr. (42202680),Michael Porter Jr. (42202600),Jalen Johnson (42202569),Myles Turner (42202725),Dyson Daniels (42202653),Draymond Green (42202718),Kyle Kuzma (42202787),,5. For faster processing only include entries you are changing in the file you upload
5083005926,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Ty Jerome (42202650),Quentin Grimes (42202759),Michael Porter Jr. (42202600),Jalen Johnson (42202569),Jock Landale (42202862),CJ McCollum (42202629),Dyson Daniels (42202653),Marjon Beauchamp (42203129),,
5083005927,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Shai Gilgeous-Alexander (42202560),Cedric Coward (42202729),Kawhi Leonard (42202574),Kyle Kuzma (42202787),Nic Claxton (42202690),Dyson Daniels (42202653),Noah Clowney (42202774),Marjon Beauchamp (42203129),,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
5083005928,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Tyrese Maxey (42202566),Cam Thomas (42202904),Kyle Kuzma (42202787),Jalen Johnson (42202569),Tolu Smith (42203096),Shai Gilgeous-Alexander (42202560),Kevin Huerter (42202893),Marjon Beauchamp (42203129),,PG,Cade Cunningham (42202557),Cade Cunningham,42202557,PG/G/UTIL,11200,BKN@DET 03/07/2026 06:00PM ET,DET,51.03
5083005929,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Keyonte George (42202611),Svi Mykhailiuk (42202959),Dyson Daniels (42202653),Noah Clowney (42202774),Myles Turner (42202725),Ty Jerome (42202650),Bobby Portis (42202736),Shai Gilgeous-Alexander (42202560),,PG,Shai Gilgeous-Alexander (42202560),Shai Gilgeous-Alexander,42202560,PG/G/UTIL,10800,GSW@OKC 03/07/2026 08:30PM ET,OKC,51.12
5083005930,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Keyonte George (42202611),Svi Mykhailiuk (42202959),Kevin Huerter (42202893),Jalen Johnson (42202569),Myles Turner (42202725),Marjon Beauchamp (42203129),Giannis Antetokounmpo (42202563),Nic Claxton (42202690),,PF,Giannis Antetokounmpo (42202563),Giannis Antetokounmpo,42202563,PF/F/UTIL,10500,UTA@MIL 03/07/2026 08:00PM ET,MIL,50.73
5083005931,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Keyonte George (42202611),Nickeil Alexander-Walker (42202618),Michael Porter Jr. (42202600),Noah Clowney (42202774),Bobby Portis (42202736),Bennedict Mathurin (42202645),Dyson Daniels (42202653),Kevin Huerter (42202893),,PG,Tyrese Maxey (42202566),Tyrese Maxey,42202566,PG/G/UTIL,10400,PHI@ATL 03/07/2026 06:00PM ET,PHI,49.07
5083005932,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Tyrese Maxey (42202566),Kevin Huerter (42202893),Marjon Beauchamp (42203129),Tobias Harris (42202677),Jock Landale (42202862),Ty Jerome (42202650),Bobby Portis (42202736),Shai Gilgeous-Alexander (42202560),,PF,Jalen Johnson (42202569),Jalen Johnson,42202569,PF/F/UTIL,10200,PHI@ATL 03/07/2026 06:00PM ET,ATL,50.55
5083005933,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Keyonte George (42202611),Bogdan Bogdanovic (42203066),Kawhi Leonard (42202574),Jalen Johnson (42202569),Nic Claxton (42202690),Dyson Daniels (42202653),Marjon Beauchamp (42203129),Jock Landale (42202862),,C,Joel Embiid (42202572),Joel Embiid,42202572,C/UTIL,9600,PHI@ATL 03/07/2026 06:00PM ET,PHI,44.95
5083005934,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Tyrese Maxey (42202566),Cedric Coward (42202729),Cam Spencer (42202749),Jalen Johnson (42202569),Myles Turner (42202725),Bogdan Bogdanovic (42203066),Dyson Daniels (42202653),Jock Landale (42202862),,SG/SF,Kawhi Leonard (42202574),Kawhi Leonard,42202574,SG/SF/F/G/UTIL,9500,LAC@MEM 03/07/2026 08:00PM ET,LAC,46.12
5083005935,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Keyonte George (42202611),Cam Thomas (42202904),Michael Porter Jr. (42202600),Giannis Antetokounmpo (42202563),Myles Turner (42202725),Ty Jerome (42202650),Noah Clowney (42202774),Marjon Beauchamp (42203129),,PG,Stephen Curry (42202579),Stephen Curry,42202579,PG/G/UTIL,9000,GSW@OKC 03/07/2026 08:30PM ET,GSW,42.91
5083005936,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Tyrese Maxey (42202566),Cedric Coward (42202729),Michael Porter Jr. (42202600),Giannis Antetokounmpo (42202563),Jock Landale (42202862),Cam Thomas (42202904),Kyle Kuzma (42202787),Marjon Beauchamp (42203129),,PF,Chet Holmgren (42202582),Chet Holmgren,42202582,PF/F/UTIL,8500,GSW@OKC 03/07/2026 08:30PM ET,OKC,35.41
5083005937,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Tyrese Maxey (42202566),Cam Thomas (42202904),Michael Porter Jr. (42202600),Kyle Kuzma (42202787),Myles Turner (42202725),Keyonte George (42202611),Kevin Huerter (42202893),Nic Claxton (42202690),,PG,Ja Morant (42202585),Ja Morant,42202585,PG/G/UTIL,8400,LAC@MEM 03/07/2026 08:00PM ET,MEM,37.51
5083005938,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Keyonte George (42202611),Cam Thomas (42202904),Michael Porter Jr. (42202600),Jalen Johnson (42202569),Jock Landale (42202862),Ty Jerome (42202650),Dyson Daniels (42202653),Marjon Beauchamp (42203129),,PF,Lauri Markkanen (42202588),Lauri Markkanen,42202588,PF/F/UTIL,8300,UTA@MIL 03/07/2026 08:00PM ET,UTA,42.32
5083005939,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Ty Jerome (42202650),Dyson Daniels (42202653),Michael Porter Jr. (42202600),Kyle Kuzma (42202787),Nic Claxton (42202690),Shai Gilgeous-Alexander (42202560),Noah Clowney (42202774),Marjon Beauchamp (42203129),,C,Jalen Duren (42202591),Jalen Duren,42202591,C/UTIL,8200,BKN@DET 03/07/2026 06:00PM ET,DET,36.76
5083005940,NBA $20K Four Point Play [20 Entry Max],188635585,$4,Keyonte George (42202611),Cam Thomas (42202904),Kawhi Leonard (42202574),Jalen Johnson (42202569),Jock Landale (42202862),Ty Jerome (42202650),Kyle Kuzma (42202787),Terance Mann (42202949),,PG/SG,Kevin Porter Jr. (42202593),Kevin Porter Jr.,42202593,PG/SG/G/UTIL,8200,UTA@MIL 03/07/2026 08:00PM ET,MIL,40.11
,,,,,,,,,,,,,SF,Michael Porter Jr. (42202600),Michael Porter Jr.,42202600,SF/F/UTIL,8100,BKN@DET 03/07/2026 06:00PM ET,BKN,41.12
,,,,,,,,,,,,,PG,Isaiah Collier (42202597),Isaiah Collier,42202597,PG/G/UTIL,8100,UTA@MIL 03/07/2026 08:00PM ET,UTA,27.50
,,,,,,,,,,,,,SF,Jalen Williams (42202603),Jalen Williams,42202603,SF/F/UTIL,8100,GSW@OKC 03/07/2026 08:30PM ET,OKC,34.16
,,,,,,,,,,,,,PG,Ryan Rollins (42202606),Ryan Rollins,42202606,PG/G/UTIL,8000,UTA@MIL 03/07/2026 08:00PM ET,MIL,34.66
,,,,,,,,,,,,,C,Onyeka Okongwu (42202609),Onyeka Okongwu,42202609,C/UTIL,7900,PHI@ATL 03/07/2026 06:00PM ET,ATL,35.71
,,,,,,,,,,,,,PG,Keyonte George (42202611),Keyonte George,42202611,PG/G/UTIL,7900,UTA@MIL 03/07/2026 08:00PM ET,UTA,40.79
,,,,,,,,,,,,,PF/C,Kyle Filipowski (42202614),Kyle Filipowski,42202614,PF/C/F/UTIL,7700,UTA@MIL 03/07/2026 08:00PM ET,UTA,24.69
,,,,,,,,,,,,,PG/SG,Nickeil Alexander-Walker (42202618),Nickeil Alexander-Walker,42202618,PG/SG/G/UTIL,7500,PHI@ATL 03/07/2026 06:00PM ET,ATL,33.83
,,,,,,,,,,,,,PG/SG,Brandin Podziemski (42202622),Brandin Podziemski,42202622,PG/SG/G/UTIL,7100,GSW@OKC 03/07/2026 08:30PM ET,GSW,27.23
,,,,,,,,,,,,,SG,VJ Edgecombe (42202626),VJ Edgecombe,42202626,SG/G/UTIL,6900,PHI@ATL 03/07/2026 06:00PM ET,PHI,32.26
,,,,,,,,,,,,,PG/SG,CJ McCollum (42202629),CJ McCollum,42202629,PG/SG/G/UTIL,6800,PHI@ATL 03/07/2026 06:00PM ET,ATL,31.14
,,,,,,,,,,,,,PG,Darius Garland (42202633),Darius Garland,42202633,PG/G/UTIL,6800,LAC@MEM 03/07/2026 08:00PM ET,LAC,32.49
,,,,,,,,,,,,,SF,Ace Bailey (42202636),Ace Bailey,42202636,SF/F/UTIL,6700,UTA@MIL 03/07/2026 08:00PM ET,UTA,22.76
,,,,,,,,,,,,,PF,Gregory Jackson (42202639),Gregory Jackson,42202639,PF/F/UTIL,6600,LAC@MEM 03/07/2026 08:00PM ET,MEM,20.84
,,,,,,,,,,,,,SG/SF,Bennedict Mathurin (42202645),Bennedict Mathurin,42202645,SG/SF/F/G/UTIL,6400,LAC@MEM 03/07/2026 08:00PM ET,LAC,30.10
,,,,,,,,,,,,,PG,Ty Jerome (42202650),Ty Jerome,42202650,PG/G/UTIL,6400,LAC@MEM 03/07/2026 08:00PM ET,MEM,33.78
,,,,,,,,,,,,,PF,Gui Santos (42202642),Gui Santos,42202642,PF/F/UTIL,6400,GSW@OKC 03/07/2026 08:30PM ET,GSW,16.16
,,,,,,,,,,,,,SG/SF,Dyson Daniels (42202653),Dyson Daniels,42202653,SG/SF/F/G/UTIL,6300,PHI@ATL 03/07/2026 06:00PM ET,ATL,32.91
,,,,,,,,,,,,,SF,Moses Moody (42202658),Moses Moody,42202658,SF/F/UTIL,6300,GSW@OKC 03/07/2026 08:30PM ET,GSW,22.27
,,,,,,,,,,,,,C,Zach Edey (42202661),Zach Edey,42202661,C/UTIL,6200,LAC@MEM 03/07/2026 08:00PM ET,MEM,33.77
,,,,,,,,,,,,,PF/C,John Collins (42202663),John Collins,42202663,PF/C/F/UTIL,6100,LAC@MEM 03/07/2026 08:00PM ET,LAC,25.05
,,,,,,,,,,,,,PG/SG,De'Anthony Melton (42202667),De'Anthony Melton,42202667,PG/SG/G/UTIL,6100,GSW@OKC 03/07/2026 08:30PM ET,GSW,23.85
,,,,,,,,,,,,,SF/PF,Jonathan Kuminga (42202673),Jonathan Kuminga,42202673,SF/PF/F/UTIL,6000,PHI@ATL 03/07/2026 06:00PM ET,ATL,25.94
,,,,,,,,,,,,,C,Isaiah Hartenstein (42202671),Isaiah Hartenstein,42202671,C/UTIL,6000,GSW@OKC 03/07/2026 08:30PM ET,OKC,30.07
,,,,,,,,,,,,,SG/SF,Kelly Oubre Jr. (42202680),Kelly Oubre Jr.,42202680,SG/SF/F/G/UTIL,5900,PHI@ATL 03/07/2026 06:00PM ET,PHI,26.86
,,,,,,,,,,,,,PF,Tobias Harris (42202677),Tobias Harris,42202677,PF/F/UTIL,5900,BKN@DET 03/07/2026 06:00PM ET,DET,25.89
,,,,,,,,,,,,,C,Nic Claxton (42202690),Nic Claxton,42202690,C/UTIL,5800,BKN@DET 03/07/2026 06:00PM ET,BKN,30.92
,,,,,,,,,,,,,SG/SF,Brice Sensabaugh (42202685),Brice Sensabaugh,42202685,SG/SF/F/G/UTIL,5800,UTA@MIL 03/07/2026 08:00PM ET,UTA,20.53
,,,,,,,,,,,,,PF/C,Santi Aldama (42202692),Santi Aldama,42202692,PF/C/F/UTIL,5800,LAC@MEM 03/07/2026 08:00PM ET,MEM,30.25
,,,,,,,,,,,,,PF/C,Kristaps Porzingis (42202696),Kristaps Porzingis,42202696,PF/C/F/UTIL,5800,GSW@OKC 03/07/2026 08:30PM ET,GSW,30.92
,,,,,,,,,,,,,SF,Ausar Thompson (42202705),Ausar Thompson,42202705,SF/F/UTIL,5700,BKN@DET 03/07/2026 06:00PM ET,DET,26.87
,,,,,,,,,,,,,PG,Javon Small (42202708),Javon Small,42202708,PG/G/UTIL,5700,LAC@MEM 03/07/2026 08:00PM ET,MEM,18.52
,,,,,,,,,,,,,SG/SF,Cason Wallace (42202700),Cason Wallace,42202700,SG/SF/F/G/UTIL,5700,GSW@OKC 03/07/2026 08:30PM ET,OKC,21.83
,,,,,,,,,,,,,PG,Scotty Pippen Jr. (42202715),Scotty Pippen Jr.,42202715,PG/G/UTIL,5600,LAC@MEM 03/07/2026 08:00PM ET,MEM,25.42
,,,,,,,,,,,,,PF/C,Al Horford (42202711),Al Horford,42202711,PF/C/F/UTIL,5600,GSW@OKC 03/07/2026 08:30PM ET,GSW,22.65
,,,,,,,,,,,,,PF/C,Draymond Green (42202718),Draymond Green,42202718,PF/C/F/UTIL,5500,GSW@OKC 03/07/2026 08:30PM ET,GSW,25.52
,,,,,,,,,,,,,C,Myles Turner (42202725),Myles Turner,42202725,C/UTIL,5400,UTA@MIL 03/07/2026 08:00PM ET,MIL,26.84
,,,,,,,,,,,,,PG,Kris Dunn (42202722),Kris Dunn,42202722,PG/G/UTIL,5400,LAC@MEM 03/07/2026 08:00PM ET,LAC,20.54
,,,,,,,,,,,,,C,Day'Ron Sharpe (42202727),Day'Ron Sharpe,42202727,C/UTIL,5300,BKN@DET 03/07/2026 06:00PM ET,BKN,22.57
,,,,,,,,,,,,,SG,Cedric Coward (42202729),Cedric Coward,42202729,SG/G/UTIL,5300,LAC@MEM 03/07/2026 08:00PM ET,MEM,27.35
,,,,,,,,,,,,,PF/C,Olivier-Maxence Prosper (42202732),Olivier-Maxence Prosper,42202732,PF/C/F/UTIL,5300,LAC@MEM 03/07/2026 08:00PM ET,MEM,14.82
,,,,,,,,,,,,,C,Andre Drummond (42202744),Andre Drummond,42202744,C/UTIL,5200,PHI@ATL 03/07/2026 06:00PM ET,PHI,21.78
,,,,,,,,,,,,,PF/C,Bobby Portis (42202736),Bobby Portis,42202736,PF/C/F/UTIL,5200,UTA@MIL 03/07/2026 08:00PM ET,MIL,25.58
,,,,,,,,,,,,,PF/C,Jaylin Williams (42202740),Jaylin Williams,42202740,PF/C/F/UTIL,5200,GSW@OKC 03/07/2026 08:30PM ET,OKC,20.19
,,,,,,,,,,,,,PG,Pat Spencer (42202746),Pat Spencer,42202746,PG/G/UTIL,5200,GSW@OKC 03/07/2026 08:30PM ET,GSW,15.77
,,,,,,,,,,,,,SG/SF,Cam Spencer (42202749),Cam Spencer,42202749,SG/SF/F/G/UTIL,5100,LAC@MEM 03/07/2026 08:00PM ET,MEM,25.18
,,,,,,,,,,,,,C,Brook Lopez (42202754),Brook Lopez,42202754,C/UTIL,5100,LAC@MEM 03/07/2026 08:00PM ET,LAC,16.93
,,,,,,,,,,,,,PG/SG,Quentin Grimes (42202759),Quentin Grimes,42202759,PG/SG/G/UTIL,5000,PHI@ATL 03/07/2026 06:00PM ET,PHI,24.68
,,,,,,,,,,,,,SF,Jaylen Wells (42202756),Jaylen Wells,42202756,SF/F/UTIL,5000,LAC@MEM 03/07/2026 08:00PM ET,MEM,21.75
,,,,,,,,,,,,,SG,Walter Clayton Jr. (42202763),Walter Clayton Jr.,42202763,SG/G/UTIL,4900,LAC@MEM 03/07/2026 08:00PM ET,MEM,17
,,,,,,,,,,,,,PG/SG,Egor Demin (42202766),Egor Demin,42202766,PG/SG/G/UTIL,4800,BKN@DET 03/07/2026 06:00PM ET,BKN,21.93
