Entry ID,Contest Name,Contest ID,Entry Fee,PG,SG,SF,PF,C,G,F,UTIL,,Instructions
,,,,,,,,,,,,,SF/PF,Derrick Jones Jr. (42202770),Derrick Jones Jr.,42202770,SF/PF/F/UTIL,4800,LAC@MEM 03/07/2026 08:00PM ET,LAC,20.3
,,,,,,,,,,,,,PF,Noah Clowney (42202774),Noah Clowney,42202774,PF/F/UTIL,4700,BKN@DET 03/07/2026 06:00PM ET,BKN,23.91
,,,,,,,,,,,,,PG,Nolan Traore (42202784),Nolan Traore,42202784,PG/G/UTIL,4700,BKN@DET 03/07/2026 06:00PM ET,BKN,17.52
,,,,,,,,,,,,,PF/C,Taylor Hendricks (42202777),Taylor Hendricks,42202777,PF/C/F/UTIL,4700,LAC@MEM 03/07/2026 08:00PM ET,MEM,13.77
,,,,,,,,,,,,,PG,Ajay Mitchell (42202781),Ajay Mitchell,42202781,PG/G/UTIL,4700,GSW@OKC 03/07/2026 08:30PM ET,OKC,27.19
,,,,,,,,,,,,,PF/C,Dominick Barlow (42202791),Dominick Barlow,42202791,PF/C/F/UTIL,4600,PHI@ATL 03/07/2026 06:00PM ET,PHI,18.91
,,,,,,,,,,,,,PF/C,Isaiah Stewart (42202795),Isaiah Stewart,42202795,PF/C/F/UTIL,4600,BKN@DET 03/07/2026 06:00PM ET,DET,21.99
,,,,,,,,,,,,,SF/PF,Kyle Kuzma (42202787),Kyle Kuzma,42202787,SF/PF/F/UTIL,4600,UTA@MIL 03/07/2026 08:00PM ET,MIL,24.60
,,,,,,,,,,,,,SF/PF,John Konchar (42202799),John Konchar,42202799,SF/PF/F/UTIL,4600,UTA@MIL 03/07/2026 08:00PM ET,UTA,13.29
,,,,,,,,,,,,,SG,Duncan Robinson (42202803),Duncan Robinson,42202803,SG/G/UTIL,4500,BKN@DET 03/07/2026 06:00PM ET,DET,21.19
,,,,,,,,,,,,,SF,Rayan Rupert (42202809),Rayan Rupert,42202809,SF/F/UTIL,4500,LAC@MEM 03/07/2026 08:00PM ET,MEM,9.04
,,,,,,,,,,,,,SG,Isaiah Joe (42202806),Isaiah Joe,42202806,SG/G/UTIL,4500,GSW@OKC 03/07/2026 08:30PM ET,OKC,19.07
,,,,,,,,,,,,,SF/PF,Jabari Walker (42202812),Jabari Walker,42202812,SF/PF/F/UTIL,4400,PHI@ATL 03/07/2026 06:00PM ET,PHI,10.28
,,,,,,,,,,,,,PF/C,Danny Wolf (42202825),Danny Wolf,42202825,PF/C/F/UTIL,4400,BKN@DET 03/07/2026 06:00PM ET,BKN,20.09
,,,,,,,,,,,,,SG/SF,Cody Williams (42202816),Cody Williams,42202816,SG/SF/F/G/UTIL,4400,UTA@MIL 03/07/2026 08:00PM ET,UTA,12.70
,,,,,,,,,,,,,SF/PF,Aaron Wiggins (42202821),Aaron Wiggins,42202821,SF/PF/F/UTIL,4400,GSW@OKC 03/07/2026 08:30PM ET,OKC,20.45
,,,,,,,,,,,,,SG/SF,AJ Green (42202829),AJ Green,42202829,SG/SF/F/G/UTIL,4300,UTA@MIL 03/07/2026 08:00PM ET,MIL,18.44
,,,,,,,,,,,,,SG/SF,Jahmai Mashack (42202842),Jahmai Mashack,42202842,SG/SF/F/G/UTIL,4300,LAC@MEM 03/07/2026 08:00PM ET,MEM,11.71
,,,,,,,,,,,,,SG/SF,Gary Payton II (42202834),Gary Payton II,42202834,SG/SF/F/G/UTIL,4300,GSW@OKC 03/07/2026 08:30PM ET,GSW,14.12
,,,,,,,,,,,,,SG,Luguentz Dort (42202839),Luguentz Dort,42202839,SG/G/UTIL,4300,GSW@OKC 03/07/2026 08:30PM ET,OKC,18.58
,,,,,,,,,,,,,PF,Trendon Watford (42202856),Trendon Watford,42202856,PF/F/UTIL,4200,PHI@ATL 03/07/2026 06:00PM ET,PHI,15.02
,,,,,,,,,,,,,PG/SG,Jordan Miller (42202852),Jordan Miller,42202852,PG/SG/G/UTIL,4200,LAC@MEM 03/07/2026 08:00PM ET,LAC,17.74
,,,,,,,,,,,,,SG/SF,Will Richard (42202847),Will Richard,42202847,SG/SF/F/G/UTIL,4200,GSW@OKC 03/07/2026 08:30PM ET,GSW,15.06
,,,,,,,,,,,,,C,Jock Landale (42202862),Jock Landale,42202862,C/UTIL,4100,PHI@ATL 03/07/2026 06:00PM ET,ATL,23.79
,,,,,,,,,,,,,PF,Ronald Holland II (42202859),Ronald Holland II,42202859,PF/F/UTIL,4100,BKN@DET 03/07/2026 06:00PM ET,DET,18.86
,,,,,,,,,,,,,C,Jericho Sims (42202864),Jericho Sims,42202864,C/UTIL,4100,UTA@MIL 03/07/2026 08:00PM ET,MIL,12.11
,,,,,,,,,,,,,PG/SG,EJ Harkless (42202866),EJ Harkless,42202866,PG/SG/G/UTIL,4100,UTA@MIL 03/07/2026 08:00PM ET,UTA,9.86
,,,,,,,,,,,,,C,Adem Bona (42202877),Adem Bona,42202877,C/UTIL,4000,PHI@ATL 03/07/2026 06:00PM ET,PHI,13.25
,,,,,,,,,,,,,SG/SF,Javonte Green (42202872),Javonte Green,42202872,SG/SF/F/G/UTIL,4000,BKN@DET 03/07/2026 06:00PM ET,DET,14.68
,,,,,,,,,,,,,SG/SF,Ziaire Williams (42202879),Ziaire Williams,42202879,SG/SF/F/G/UTIL,4000,BKN@DET 03/07/2026 06:00PM ET,BKN,17.38
,,,,,,,,,,,,,SF,Ousmane Dieng (42202888),Ousmane Dieng,42202888,SF/F/UTIL,4000,UTA@MIL 03/07/2026 08:00PM ET,MIL,11.01
,,,,,,,,,,,,,C,Kevin Love (42202891),Kevin Love,42202891,C/UTIL,4000,UTA@MIL 03/07/2026 08:00PM ET,UTA,18.48
,,,,,,,,,,,,,C,Quinten Post (42202870),Quinten Post,42202870,C/UTIL,4000,GSW@OKC 03/07/2026 08:30PM ET,GSW,16.81
,,,,,,,,,,,,,PF/C,Kenrich Williams (42202884),Kenrich Williams,42202884,PF/C/F/UTIL,4000,GSW@OKC 03/07/2026 08:30PM ET,OKC,14.12
,,,,,,,,,,,,,SF,Zaccharie Risacher (42202898),Zaccharie Risacher,42202898,SF/F/UTIL,3900,PHI@ATL 03/07/2026 06:00PM ET,ATL,19.91
,,,,,,,,,,,,,SG/SF,Kevin Huerter (42202893),Kevin Huerter,42202893,SG/SF/F/G/UTIL,3900,BKN@DET 03/07/2026 06:00PM ET,DET,21.10
,,,,,,,,,,,,,PG/SG,Cam Thomas (42202904),Cam Thomas,42202904,PG/SG/G/UTIL,3900,UTA@MIL 03/07/2026 08:00PM ET,MIL,21.29
,,,,,,,,,,,,,SF,Alex Caruso (42202901),Alex Caruso,42202901,SF/F/UTIL,3900,GSW@OKC 03/07/2026 08:30PM ET,OKC,16.25
,,,,,,,,,,,,,SF,Nate Williams (42202908),Nate Williams,42202908,SF/F/UTIL,3900,GSW@OKC 03/07/2026 08:30PM ET,GSW,14.33
,,,,,,,,,,,,,SF,Justin Edwards (42202914),Justin Edwards,42202914,SF/F/UTIL,3800,PHI@ATL 03/07/2026 06:00PM ET,PHI,10.09
,,,,,,,,,,,,,PG,Daniss Jenkins (42202911),Daniss Jenkins,42202911,PG/G/UTIL,3800,BKN@DET 03/07/2026 06:00PM ET,DET,15.78
,,,,,,,,,,,,,C,Yanic Konan Niederhauser (42202917),Yanic Konan Niederhauser,42202917,C/UTIL,3800,LAC@MEM 03/07/2026 08:00PM ET,LAC,9.74
,,,,,,,,,,,,,C,Paul Reed (42202928),Paul Reed,42202928,C/UTIL,3700,BKN@DET 03/07/2026 06:00PM ET,DET,17.26
,,,,,,,,,,,,,PG/SG,Caris LeVert (42202930),Caris LeVert,42202930,PG/SG/G/UTIL,3700,BKN@DET 03/07/2026 06:00PM ET,DET,16.24
,,,,,,,,,,,,,SG/SF,Kobe Sanders (42202919),Kobe Sanders,42202919,SG/SF/F/G/UTIL,3700,LAC@MEM 03/07/2026 08:00PM ET,LAC,13.93
,,,,,,,,,,,,,PG/SG,Jared McCain (42202924),Jared McCain,42202924,PG/SG/G/UTIL,3700,GSW@OKC 03/07/2026 08:30PM ET,OKC,14.49
,,,,,,,,,,,,,SG/SF,Corey Kispert (42202934),Corey Kispert,42202934,SG/SF/F/G/UTIL,3600,PHI@ATL 03/07/2026 06:00PM ET,ATL,17
,,,,,,,,,,,,,PG/SG,Cameron Payne (42202939),Cameron Payne,42202939,PG/SG/G/UTIL,3500,PHI@ATL 03/07/2026 06:00PM ET,PHI,9.56
,,,,,,,,,,,,,PF,Blake Hinson (42202943),Blake Hinson,42202943,PF/F/UTIL,3500,UTA@MIL 03/07/2026 08:00PM ET,UTA,14.12
,,,,,,,,,,,,,PG,L.J. Cryer (42202946),L.J. Cryer,42202946,PG/G/UTIL,3500,GSW@OKC 03/07/2026 08:30PM ET,GSW,6.75
,,,,,,,,,,,,,PG/SG,Terance Mann (42202949),Terance Mann,42202949,PG/SG/G/UTIL,3400,BKN@DET 03/07/2026 06:00PM ET,BKN,18.08
,,,,,,,,,,,,,C,Isaiah Jackson (42202953),Isaiah Jackson,42202953,C/UTIL,3400,LAC@MEM 03/07/2026 08:00PM ET,LAC,16.34
,,,,,,,,,,,,,PF/C,Mouhamed Gueye (42202955),Mouhamed Gueye,42202955,PF/C/F/UTIL,3300,PHI@ATL 03/07/2026 06:00PM ET,ATL,13.38
,,,,,,,,,,,,,SG,Svi Mykhailiuk (42202959),Svi Mykhailiuk,42202959,SG/G/UTIL,3300,UTA@MIL 03/07/2026 08:00PM ET,UTA,16.69
,,,,,,,,,,,,,PG/SG,Tyrese Martin (42202965),Tyrese Martin,42202965,PG/SG/G/UTIL,3200,PHI@ATL 03/07/2026 06:00PM ET,PHI,14.52
,,,,,,,,,,,,,PF/C,Pete Nance (42202969),Pete Nance,42202969,PF/C/F/UTIL,3200,UTA@MIL 03/07/2026 08:00PM ET,MIL,8.98
,,,,,,,,,,,,,C,Mo Bamba (42202976),Mo Bamba,42202976,C/UTIL,3200,UTA@MIL 03/07/2026 08:00PM ET,UTA,11
,,,,,,,,,,,,,PF,Nicolas Batum (42202962),Nicolas Batum,42202962,PF/F/UTIL,3200,LAC@MEM 03/07/2026 08:00PM ET,LAC,11.20
,,,,,,,,,,,,,PF,Malevy Leons (42202973),Malevy Leons,42202973,PF/F/UTIL,3200,GSW@OKC 03/07/2026 08:30PM ET,GSW,7.06
,,,,,,,,,,,,,SF/PF,Ochai Agbaji (42202978),Ochai Agbaji,42202978,SF/PF/F/UTIL,3100,BKN@DET 03/07/2026 06:00PM ET,BKN,9.66
,,,,,,,,,,,,,PG,Ben Saraf (42202987),Ben Saraf,42202987,PG/G/UTIL,3100,BKN@DET 03/07/2026 06:00PM ET,BKN,12.24
,,,,,,,,,,,,,SG/SF,Gary Harris (42202982),Gary Harris,42202982,SG/SF/F/G/UTIL,3100,UTA@MIL 03/07/2026 08:00PM ET,MIL,7.21
,,,,,,,,,,,,,C,Oscar Tshiebwe (42202990),Oscar Tshiebwe,42202990,C/UTIL,3100,UTA@MIL 03/07/2026 08:00PM ET,UTA,9.59
,,,,,,,,,,,,,SG/SF,Buddy Hield (42203005),Buddy Hield,42203005,SG/SF/F/G/UTIL,3000,PHI@ATL 03/07/2026 06:00PM ET,ATL,15.38
,,,,,,,,,,,,,PG,Keaton Wallace (42203010),Keaton Wallace,42203010,PG/G/UTIL,3000,PHI@ATL 03/07/2026 06:00PM ET,ATL,8.92
,,,,,,,,,,,,,PF/C,Asa Newell (42203021),Asa Newell,42203021,PF/C/F/UTIL,3000,PHI@ATL 03/07/2026 06:00PM ET,ATL,9.82
,,,,,,,,,,,,,SF,Dalen Terry (42203034),Dalen Terry,42203034,SF/F/UTIL,3000,PHI@ATL 03/07/2026 06:00PM ET,PHI,9.35
,,,,,,,,,,,,,PG,Gabe Vincent (42203039),Gabe Vincent,42203039,PG/G/UTIL,3000,PHI@ATL 03/07/2026 06:00PM ET,ATL,9.56
,,,,,,,,,,,,,SF,Paul George (42203051),Paul George,42203051,SF/F/UTIL,3000,PHI@ATL 03/07/2026 06:00PM ET,PHI,32.34
,,,,,,,,,,,,,C,Christian Koloko (42203056),Christian Koloko,42203056,C/UTIL,3000,PHI@ATL 03/07/2026 06:00PM ET,ATL,10.56
,,,,,,,,,,,,,PG,RayJ Dennis (42203070),RayJ Dennis,42203070,PG/G/UTIL,3000,PHI@ATL 03/07/2026 06:00PM ET,ATL,10.15
,,,,,,,,,,,,,SF/PF,Caleb Houstan (42203073),Caleb Houstan,42203073,SF/PF/F/UTIL,3000,PHI@ATL 03/07/2026 06:00PM ET,ATL,3.21
,,,,,,,,,,,,,C,Johni Broome (42203077),Johni Broome,42203077,C/UTIL,3000,PHI@ATL 03/07/2026 06:00PM ET,PHI,4.04
,,,,,,,,,,,,,PG,Kyle Lowry (42203084),Kyle Lowry,42203084,PG/G/UTIL,3000,PHI@ATL 03/07/2026 06:00PM ET,PHI,5.19
,,,,,,,,,,,,,PG,Keshon Gilbert (42203115),Keshon Gilbert,42203115,PG/G/UTIL,3000,PHI@ATL 03/07/2026 06:00PM ET,ATL,8.58
,,,,,,,,,,,,,SG/SF,Marjon Beauchamp (42203129),Marjon Beauchamp,42203129,SG/SF/F/G/UTIL,3000,PHI@ATL 03/07/2026 06:00PM ET,PHI,21.12
,,,,,,,,,,,,,SG,Drake Powell (42203002),Drake Powell,42203002,SG/G/UTIL,3000,BKN@DET 03/07/2026 06:00PM ET,BKN,11.46
,,,,,,,,,,,,,PF,Jalen Wilson (42203018),Jalen Wilson,42203018,PF/F/UTIL,3000,BKN@DET 03/07/2026 06:00PM ET,BKN,8.81
,,,,,,,,,,,,,SF,Josh Minott (42203031),Josh Minott,42203031,SF/F/UTIL,3000,BKN@DET 03/07/2026 06:00PM ET,BKN,13.31
,,,,,,,,,,,,,SG/SF,Chaz Lanier (42203058),Chaz Lanier,42203058,SG/SF/F/G/UTIL,3000,BKN@DET 03/07/2026 06:00PM ET,DET,5.80
,,,,,,,,,,,,,PG,Marcus Sasser (42203063),Marcus Sasser,42203063,PG/G/UTIL,3000,BKN@DET 03/07/2026 06:00PM ET,DET,9.78
,,,,,,,,,,,,,PF,Bobi Klintman (42203079),Bobi Klintman,42203079,PF/F/UTIL,3000,BKN@DET 03/07/2026 06:00PM ET,DET,5.05
,,,,,,,,,,,,,C,E.J. Liddell (42203082),E.J. Liddell,42203082,C/UTIL,3000,BKN@DET 03/07/2026 06:00PM ET,BKN,3.98
,,,,,,,,,,,,,PG,Tyson Etienne (42203090),Tyson Etienne,42203090,PG/G/UTIL,3000,BKN@DET 03/07/2026 06:00PM ET,BKN,1.88
,,,,,,,,,,,,,C,Tolu Smith (42203096),Tolu Smith,42203096,C/UTIL,3000,BKN@DET 03/07/2026 06:00PM ET,DET,13.54
,,,,,,,,,,,,,SF,Wendell Moore Jr. (42203104),Wendell Moore Jr.,42203104,SF/F/UTIL,3000,BKN@DET 03/07/2026 06:00PM ET,DET,5.9
,,,,,,,,,,,,,C,Grant Nelson (42203109),Grant Nelson,42203109,C/UTIL,3000,BKN@DET 03/07/2026 06:00PM ET,BKN,10.5
,,,,,,,,,,,,,PF/C,Isaac Jones (42203111),Isaac Jones,42203111,PF/C/F/UTIL,3000,BKN@DET 03/07/2026 06:00PM ET,DET,2.25
,,,,,,,,,,,,,PF,Chaney Johnson (42203150),Chaney Johnson,42203150,PF/F/UTIL,3000,BKN@DET 03/07/2026 06:00PM ET,BKN,0
,,,,,,,,,,,,,SG/SF,Gary Trent Jr. (42202992),Gary Trent Jr.,42202992,SG/SF/F/G/UTIL,3000,UTA@MIL 03/07/2026 08:00PM ET,MIL,12.60
,,,,,,,,,,,,,C,Jaren Jackson Jr. (42203000),Jaren Jackson Jr.,42203000,C/UTIL,3000,UTA@MIL 03/07/2026 08:00PM ET,UTA,34.35
,,,,,,,,,,,,,C,Jusuf Nurkic (42203016),Jusuf Nurkic,42203016,C/UTIL,3000,UTA@MIL 03/07/2026 08:00PM ET,UTA,34.52
,,,,,,,,,,,,,PG,Vince Williams Jr. (42203025),Vince Williams Jr.,42203025,PG/G/UTIL,3000,UTA@MIL 03/07/2026 08:00PM ET,UTA,20.67
,,,,,,,,,,,,,SG/SF,Andre Jackson Jr. (42203042),Andre Jackson Jr.,42203042,SG/SF/F/G/UTIL,3000,UTA@MIL 03/07/2026 08:00PM ET,MIL,4.23
,,,,,,,,,,,,,C,Thanasis Antetokounmpo (42203054),Thanasis Antetokounmpo,42203054,C/UTIL,3000,UTA@MIL 03/07/2026 08:00PM ET,MIL,3.07
,,,,,,,,,,,,,SF,Taurean Prince (42203087),Taurean Prince,42203087,SF/F/UTIL,3000,UTA@MIL 03/07/2026 08:00PM ET,MIL,12.09
,,,,,,,,,,,,,C,Walker Kessler (42203107),Walker Kessler,42203107,C/UTIL,3000,UTA@MIL 03/07/2026 08:00PM ET,UTA,38.4
,,,,,,,,,,,,,SF,Cormac Ryan (42203139),Cormac Ryan,42203139,SF/F/UTIL,3000,UTA@MIL 03/07/2026 08:00PM ET,MIL,0
,,,,,,,,,,,,,SF,Alex Antetokounmpo (42203142),Alex Antetokounmpo,42203142,SF/F/UTIL,3000,UTA@MIL 03/07/2026 08:00PM ET,MIL,0
,,,,,,,,,,,,,SG,Kentavious Caldwell-Pope (42202997),Kentavious Caldwell-Pope,42202997,SG/G/UTIL,3000,LAC@MEM 03/07/2026 08:00PM ET,MEM,17.48
,,,,,,,,,,,,,SG,Cam Christie (42203013),Cam Christie,42203013,SG/G/UTIL,3000,LAC@MEM 03/07/2026 08:00PM ET,LAC,6.51
,,,,,,,,,,,,,PG/SG,Bogdan Bogdanovic (42203066),Bogdan Bogdanovic,42203066,PG/SG/G/UTIL,3000,LAC@MEM 03/07/2026 08:00PM ET,LAC,16.60
,,,,,,,,,,,,,PG,TyTy Washington Jr. (42203093),TyTy Washington Jr.,42203093,PG/G/UTIL,3000,LAC@MEM 03/07/2026 08:00PM ET,LAC,7.14
,,,,,,,,,,,,,SG,Bradley Beal (42203098),Bradley Beal,42203098,SG/G/UTIL,3000,LAC@MEM 03/07/2026 08:00PM ET,LAC,12.54
,,,,,,,,,,,,,PF/C,Norchad Omier (42203118),Norchad Omier,42203118,PF/C/F/UTIL,3000,LAC@MEM 03/07/2026 08:00PM ET,LAC,3.5
,,,,,,,,,,,,,PF/C,Brandon Clarke (42203122),Brandon Clarke,42203122,PF/C/F/UTIL,3000,LAC@MEM 03/07/2026 08:00PM ET,MEM,10.5
,,,,,,,,,,,,,C,Taj Gibson (42203137),Taj Gibson,42203137,C/UTIL,3000,LAC@MEM 03/07/2026 08:00PM ET,MEM,0
,,,,,,,,,,,,,PG,Sean Pedulla (42203147),Sean Pedulla,42203147,PG/G/UTIL,3000,LAC@MEM 03/07/2026 08:00PM ET,LAC,0
,,,,,,,,,,,,,PF,Jimmy Butler (42203028),Jimmy Butler,42203028,PF/F/UTIL,3000,GSW@OKC 03/07/2026 08:30PM ET,GSW,37.31
,,,,,,,,,,,,,C,Branden Carlson (42203037),Branden Carlson,42203037,C/UTIL,3000,GSW@OKC 03/07/2026 08:30PM ET,OKC,10.57
,,,,,,,,,,,,,SF/PF,Brooks Barnhizer (42203047),Brooks Barnhizer,42203047,SF/PF/F/UTIL,3000,GSW@OKC 03/07/2026 08:30PM ET,OKC,4.92
,,,,,,,,,,,,,PG,Nikola Topic (42203101),Nikola Topic,42203101,PG/G/UTIL,3000,GSW@OKC 03/07/2026 08:30PM ET,OKC,7.3
,,,,,,,,,,,,,PG,Seth Curry (42203126),Seth Curry,42203126,PG/G/UTIL,3000,GSW@OKC 03/07/2026 08:30PM ET,GSW,14.25
,,,,,,,,,,,,,PF,Payton Sandfort (42203134),Payton Sandfort,42203134,PF/F/UTIL,3000,GSW@OKC 03/07/2026 08:30PM ET,OKC,0
,,,,,,,,,,,,,C,Thomas Sorber (42203145),Thomas Sorber,42203145,C/UTIL,3000,GSW@OKC 03/07/2026 08:30PM ET,OKC,0
